City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,19,7,18,0.7,11,47,33,11
阿克苏地区,109,72,165,2.5,34,20,19,8
阿拉善盟,91,67,97,0.77,14,64,56,12
阿勒泰地区,43,22,42,0.75,13,55,48,8
阿里地区,71,51,78,0.8,33,57,55,21
安康,35,13,27,0.7,19,61,69,7
安庆,67,48,48,0.63,32,67,51,9
鞍山,53,30,54,2.0,43,41,32,64
安顺,22,8,11,0.45,9,54,42,24
安阳,199,149,178,2.06,45,40,18,27
白城,63,27,74,0.3,26,70,59,31
百色,35,24,27,2.0,29,6,9,27
白山,128,97,144,1.65,43,40,21,83
白银,82,60,81,0.95,13,59,51,9
保定,97,72,102,1.6,63,26,12,18
宝鸡,106,79,79,1.58,36,40,36,26
保山,66,43,79,0.6,11,67,21,9
包头,113,84,158,2.94,59,7,8,68
巴彦淖尔,66,41,80,0.97,29,32,31,23
巴中,16,11,15,0.9,20,31,26,4
北海,38,26,29,1.58,24,12,8,9
北京,21,11,19,0.47,23,52,41,6
蚌埠,198,148,168,1.6,40,88,60,43
本溪,255,204,307,5.27,70,18,11,141
毕节,59,41,49,1.45,43,43,11,21
滨州,185,139,183,2.3,83,33,17,60
博州,61,29,70,1.7,43,31,33,13
亳州,204,153,178,1.2,43,71,75,35
沧州,124,93,118,2.17,72,27,12,50
长春,58,40,63,0.76,26,50,25,33
常德,32,22,23,1.2,20,43,39,4
昌都,60,31,68,1.65,19,46,43,6
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,102,65,151,3.7,43,39,38,8
长沙,36,25,0,1.0,31,13,12,5
常熟,143,109,145,1.23,59,36,36,36
长治,78,57,73,1.78,26,66,56,31
常州,106,79,95,1.53,60,42,34,24
朝阳,74,34,95,1.63,27,54,28,65
潮州,48,33,0,0.85,21,32,31,11
承德,40,18,39,0.58,23,51,26,21
成都,51,33,50,1.04,30,30,21,8
郴州,25,16,24,1.18,26,14,11,8
赤峰,76,55,86,1.77,22,49,27,45
池州,96,71,78,0.9,32,56,46,9
重庆,18,11,17,0.95,32,14,10,6
崇左,17,8,16,1.5,19,18,16,5
楚雄州,64,21,75,0.8,17,64,20,20
滁州,191,143,162,1.23,35,97,57,24
大连,32,16,31,0.63,16,66,42,18
大理州,28,14,9,0.75,10,54,54,3
丹东,55,34,57,0.95,22,57,32,25
大庆,39,23,38,0.73,24,53,36,20
大同,83,61,95,2.37,32,33,18,67
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,41,28,40,0.7,20,58,55,25
达州,44,27,43,0.9,31,42,39,8
德宏州,53,34,53,0.9,44,20,8,22
德阳,38,16,37,0.98,19,29,14,3
德州,88,65,105,1.5,40,57,18,25
定西,91,67,95,1.2,13,50,42,24
迪庆州,58,40,51,0.5,8,86,56,13
东莞,60,42,36,1.08,39,9,6,13
东营,175,132,249,1.73,69,35,14,53
鄂尔多斯,80,58,99,1.42,42,32,17,40
恩施州,38,26,27,1.4,20,13,13,7
鄂州,72,49,92,1.03,32,15,17,6
防城港,29,13,28,1.5,26,13,10,6
佛山,42,28,41,1.25,32,3,3,7
抚顺,192,144,237,1.73,69,38,20,78
阜新,40,16,39,0.48,13,68,50,16
阜阳,181,136,165,1.0,21,100,99,22
富阳,110,82,131,1.1,54,60,61,13
福州,19,13,16,0.78,30,25,23,5
抚州,43,30,33,0.78,20,6,5,5
甘南州,193,77,334,1.5,21,57,48,6
赣州,23,16,19,1.58,25,21,20,2
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,66,29,80,0.25,12,85,73,21
广安,44,29,43,1.22,28,13,15,9
广元,23,6,16,0.8,19,50,45,13
广州,36,25,24,1.22,35,5,4,6
贵港,34,20,33,1.02,20,8,5,9
桂林,26,18,20,1.1,18,16,15,9
贵阳,33,15,32,0.9,17,31,24,23
果洛州,116,87,137,0.7,18,110,60,40
固原,93,59,134,1.0,13,68,60,15
哈尔滨,136,103,132,1.35,49,51,32,59
海北州,63,44,71,1.3,25,65,49,38
海东地区,106,79,0,1.4,26,38,16,32
海口,14,6,9,0.52,17,35,27,3
海门,105,78,104,1.13,29,56,50,12
海南州,127,96,129,1.0,12,56,34,10
海西州,55,25,58,0.7,12,80,65,21
哈密地区,92,68,70,2.65,24,39,23,19
邯郸,236,185,252,2.58,84,18,6,63
杭州,124,93,114,1.11,54,31,17,15
汉中,31,17,20,0.75,13,67,60,6
鹤壁,96,71,99,2.03,34,52,18,21
河池,19,9,18,1.27,24,11,12,5
合肥,150,115,0,1.23,43,93,71,15
鹤岗,32,14,27,0.78,10,75,63,16
黑河,35,9,21,0.73,7,69,68,18
衡水,87,64,81,1.2,37,54,18,20
衡阳,35,24,28,1.08,29,7,9,15
和田地区,208,157,322,4.7,61,21,46,31
河源,15,10,14,0.97,14,11,6,3
菏泽,156,118,165,1.73,47,53,58,18
贺州,25,16,24,1.1,14,13,12,7
红河州,23,7,22,0.43,7,55,43,8
淮安,128,97,149,1.32,44,61,24,29
淮北,142,108,141,1.43,53,58,47,33
怀化,29,15,28,1.0,10,36,46,3
淮南,191,143,147,1.3,28,83,64,25
黄冈,72,52,72,1.1,24,17,20,4
黄南州,88,65,85,1.9,20,40,34,28
黄山,51,24,50,0.57,20,31,28,13
黄石,64,45,51,1.1,34,24,22,4
呼和浩特,73,45,93,1.96,70,19,18,57
惠州,33,22,32,1.22,23,10,5,6
葫芦岛,85,62,107,1.63,47,52,23,245
呼伦贝尔,30,12,15,0.45,7,66,58,5
湖州,87,64,89,1.09,53,58,39,20
佳木斯,48,33,46,0.42,12,69,58,9
吉安,50,35,47,0.88,27,8,17,14
江门,40,25,39,1.2,38,3,1,4
江阴,219,168,196,2.1,67,42,39,33
胶南,177,133,197,1.6,63,54,28,52
胶州,179,135,178,1.7,57,51,17,40
焦作,132,100,133,1.5,33,66,49,14
嘉兴,83,61,78,0.97,32,56,29,12
嘉峪关,93,42,134,0.8,19,46,45,20
揭阳,53,36,33,0.85,28,30,32,11
吉林,61,43,65,1.1,18,65,37,19
即墨,113,84,166,1.5,51,40,12,37
济南,104,77,145,1.19,64,44,15,37
金昌,95,63,137,0.93,20,43,44,34
晋城,158,120,133,1.37,19,69,44,20
景德镇,21,12,20,0.74,13,14,12,5
荆门,95,60,138,1.16,27,56,57,10
荆州,91,67,72,1.47,31,41,46,10
金华,85,62,71,1.03,50,13,10,15
济宁,113,84,152,1.6,61,40,21,47
金坛,143,109,100,1.85,54,60,41,26
晋中,80,58,84,1.05,25,57,21,35
锦州,87,50,121,1.32,51,43,17,100
九江,72,52,34,1.4,28,29,20,9
酒泉,106,39,159,0.9,28,44,45,19
鸡西,39,27,24,0.4,11,61,53,4
句容,184,138,155,1.1,20,91,45,23
开封,136,103,109,1.0,29,63,59,13
喀什地区,242,189,378,3.0,29,13,15,5
克拉玛依,74,48,96,1.4,29,27,27,11
克州,110,30,168,0.7,10,54,51,351
库尔勒,98,37,144,2.1,66,17,13,8
昆明,27,18,26,0.71,22,59,29,15
昆山,117,88,109,1.2,56,33,23,17
来宾,35,24,25,1.0,5,14,11,9
莱芜,120,90,116,1.03,28,72,18,21
莱西,141,107,161,1.55,43,48,15,29
莱州,110,79,167,1.25,37,46,11,31
廊坊,20,7,18,0.53,19,63,38,5
兰州,103,76,99,1.22,25,52,39,15
拉萨,64,36,75,0.72,24,73,64,6
乐山,38,26,35,1.0,29,37,23,2
凉山州,34,6,12,0.62,13,81,66,13
连云港,104,77,102,1.34,43,54,29,34
聊城,141,107,161,1.3,49,53,24,46
辽阳,56,27,59,0.85,30,49,26,35
辽源,121,91,109,0.9,16,54,18,16
丽江,51,17,50,0.73,11,81,70,9
临安,93,69,105,1.05,53,49,43,15
临沧,56,24,59,1.35,34,48,27,13
临汾,135,102,136,2.43,38,6,5,78
临夏州,59,29,65,1.7,26,42,41,38
临沂,111,83,142,1.78,56,46,15,57
林芝,39,11,21,0.3,7,79,77,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,35,24,34,1.1,31,14,17,5
六盘水,46,23,45,0.5,19,78,63,20
柳州,16,11,13,1.13,22,14,15,4
溧阳,106,79,92,1.05,46,132,57,20
陇南,28,19,22,1.1,24,29,23,19
龙岩,15,10,12,0.78,22,19,6,5
娄底,32,20,31,1.18,23,23,27,8
六安,124,93,112,1.05,27,94,67,10
漯河,184,138,159,1.02,28,95,85,9
洛阳,216,165,205,1.91,56,30,28,11
泸州,21,12,20,0.68,26,6,4,10
吕梁,191,143,162,2.2,47,20,14,103
马鞍山,121,91,104,1.06,28,91,66,20
茂名,23,14,22,1.02,20,21,19,8
眉山,59,39,66,0.65,34,15,14,10
梅州,20,14,14,1.13,20,5,5,5
绵阳,31,21,30,0.93,23,37,28,4
牡丹江,52,33,51,0.66,19,59,32,11
南昌,32,22,26,0.92,32,12,9,5
南充,38,26,34,1.06,20,34,34,12
南京,146,111,133,0.97,40,78,62,18
南宁,30,21,26,1.64,34,7,5,11
南平,21,9,20,0.67,17,35,28,6
南通,146,111,129,1.38,38,71,57,26
南阳,81,59,64,1.22,21,78,67,6
那曲地区,78,52,103,1.07,8,52,51,5
内江,32,22,26,1.02,20,18,20,12
宁波,63,44,56,0.91,46,34,20,12
宁德,25,17,23,0.97,27,19,23,8
怒江州,51,13,50,0.95,19,32,19,9
盘锦,56,30,60,0.93,39,51,20,52
攀枝花,86,49,119,3.84,69,27,12,100
蓬莱,61,11,69,1.4,15,61,41,14
平顶山,156,118,113,1.02,24,90,66,15
平度,195,146,282,1.9,55,41,14,29
平凉,58,40,59,0.9,17,60,46,19
萍乡,61,43,53,1.34,22,7,10,22
普洱,50,21,49,0.65,23,37,16,5
莆田,21,7,9,0.64,19,42,40,4
濮阳,127,96,105,1.3,34,63,46,20
黔东南州,50,18,49,1.1,21,6,7,18
黔南州,25,17,21,1.1,28,10,14,14
黔西南州,27,10,26,1.05,11,20,6,9
青岛,167,126,210,1.67,88,32,15,42
庆阳,75,54,67,1.0,18,56,53,22
清远,22,15,15,1.23,26,9,7,6
秦皇岛,48,25,47,1.06,43,43,18,29
钦州,44,18,43,1.5,18,10,6,14
齐齐哈尔,77,56,98,0.85,26,49,36,47
七台河,59,41,53,0.55,21,59,35,9
泉州,21,6,14,0.55,23,42,41,6
曲靖,40,28,31,0.6,11,65,32,9
衢州,77,56,72,0.67,33,20,23,8
日喀则,53,36,49,0.7,6,76,54,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,115,86,130,1.0,34,66,31,25
荣成,29,17,24,0.55,8,76,56,16
乳山,53,33,54,1.15,28,70,27,29
三门峡,91,67,75,1.0,18,71,60,15
三明,15,10,12,0.85,24,18,11,9
三沙,30,7,20,0.3,30,51,58,6
三亚,31,13,30,0.6,14,23,27,1
上海,87,64,61,1.06,42,57,28,14
商洛,30,17,26,0.7,18,69,59,40
商丘,161,122,157,1.5,46,57,60,15
上饶,37,24,36,1.05,28,19,16,16
山南,41,14,22,0.6,14,83,81,6
山南地区,40,5,21,0.45,6,65,79,4
汕头,22,10,11,0.88,24,41,43,7
汕尾,19,11,18,0.83,24,34,36,8
韶关,13,9,9,1.0,22,18,16,9
绍兴,99,74,140,1.12,45,44,25,13
邵阳,61,43,0,1.1,23,13,19,18
沈阳,80,58,87,1.16,54,33,17,60
深圳,29,20,28,0.82,25,34,22,5
石河子,143,109,186,2.9,64,10,6,11
石家庄,264,213,288,3.34,81,17,12,50
十堰,63,44,48,1.27,27,57,62,7
石嘴山,141,107,137,1.45,29,50,52,55
寿光,206,155,190,2.5,74,46,19,77
双鸭山,32,22,30,0.57,39,60,50,16
朔州,265,214,312,2.15,64,16,10,174
四平,91,67,93,0.63,24,62,29,15
松原,69,44,85,1.4,13,28,14,17
绥化,61,30,69,1.2,25,70,52,28
遂宁,38,26,25,1.05,18,16,12,5
随州,81,59,65,0.83,15,66,59,6
宿迁,161,122,129,1.43,45,72,26,30
苏州,88,65,96,0.86,56,48,28,16
宿州,202,151,168,1.57,62,68,58,30
塔城地区,35,12,34,0.5,9,55,46,3
泰安,96,71,94,1.7,39,59,20,46
太仓,114,85,110,1.0,51,48,26,19
太原,133,101,139,1.7,45,24,13,75
台州,65,46,62,1.0,38,25,25,6
泰州,209,158,204,1.5,44,74,57,29
唐山,70,37,88,2.4,65,31,17,48
天津,61,40,69,2.61,61,31,14,47
天水,43,30,36,1.03,23,60,56,25
铁岭,55,28,57,0.38,24,42,17,26
铜川,168,127,148,2.2,30,57,51,77
通化,188,141,177,2.2,60,21,12,132
通辽,26,13,25,0.57,12,61,44,14
铜陵,76,55,69,0.88,31,60,50,16
铜仁地区,31,9,30,1.2,17,35,44,9
吐鲁番地区,109,76,166,2.4,55,18,10,20
瓦房店,23,13,22,0.15,11,66,43,11
潍坊,192,144,235,1.96,61,45,18,81
威海,35,17,34,0.4,13,69,63,11
渭南,192,144,162,1.58,40,27,16,12
文登,44,20,43,1.15,22,65,24,16
文山州,20,7,18,0.65,15,47,38,11
温州,30,18,29,0.75,33,25,23,7
乌海,89,66,115,0.63,13,41,40,12
武汉,98,73,0,1.15,38,22,23,4
芜湖,153,116,0,1.55,48,50,44,19
吴江,88,65,90,1.07,49,53,26,14
五家渠,315,264,311,5.2,101,8,5,6
乌兰察布,103,76,118,2.05,66,24,18,64
乌鲁木齐,95,53,137,2.4,62,20,14,13
武威,91,63,129,0.85,17,55,49,29
无锡,138,105,145,1.66,50,53,33,19
吴忠,66,47,68,0.43,14,51,39,15
梧州,30,21,21,1.08,21,9,8,8
厦门,18,8,11,0.73,30,33,34,2
西安,167,126,134,1.85,42,35,33,20
湘潭,39,24,38,0.91,30,17,17,9
湘西州,26,18,21,0.5,21,30,41,2
襄阳,122,92,0,1.15,28,57,49,13
咸宁,72,52,0,1.4,29,20,17,2
咸阳,199,149,0,1.95,34,29,31,21
孝感,97,72,77,1.35,19,44,41,6
锡林郭勒盟,23,10,22,0.25,10,54,43,22
兴安盟,31,5,14,0.3,3,72,60,8
邢台,235,184,247,2.88,74,31,15,78
西宁,89,66,87,1.83,38,35,29,29
新乡,87,64,77,1.38,39,66,47,12
信阳,96,71,84,0.95,25,97,87,7
新余,38,23,37,1.04,29,7,6,21
忻州,317,266,310,2.43,60,10,8,117
西双版纳州,42,14,41,0.9,21,15,8,7
宣城,72,52,80,1.13,45,61,50,12
许昌,122,92,103,1.47,23,91,89,12
徐州,167,126,164,1.46,61,54,26,41
雅安,50,35,44,1.2,28,52,60,10
延安,97,72,80,1.7,35,56,52,43
延边州,52,23,51,0.77,11,93,78,13
盐城,182,137,189,1.34,47,55,44,25
阳江,26,18,25,1.3,37,9,4,5
阳泉,142,108,199,2.37,76,21,11,90
扬州,109,81,147,1.1,36,75,49,22
烟台,69,47,85,0.87,33,62,21,20
宜宾,36,25,29,1.23,33,32,23,14
宜昌,83,61,55,1.22,38,20,27,10
宜春,58,40,51,0.98,30,10,11,33
伊春,28,14,27,0.47,8,60,30,19
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,229,178,291,8.17,101,35,20,81
银川,121,91,119,1.49,27,67,59,44
营口,44,22,43,0.27,22,70,81,15
鹰潭,39,27,33,0.68,37,10,8,30
义乌,91,67,84,0.85,51,8,6,8
宜兴,89,66,81,1.75,34,56,33,19
益阳,52,33,52,1.5,18,33,28,6
永州,46,32,39,1.06,20,14,16,6
岳阳,75,54,71,1.22,16,26,18,5
玉林,24,9,23,1.4,12,9,4,6
榆林,207,156,184,3.0,64,23,10,63
运城,139,106,142,1.42,29,46,43,33
云浮,28,19,18,1.2,29,7,5,10
玉树州,56,39,54,0.6,16,77,74,39
玉溪,64,21,76,0.87,19,48,13,11
枣庄,128,97,164,1.32,47,60,28,50
张家港,141,107,186,1.4,41,56,46,20
张家界,26,17,24,0.9,19,40,51,4
张家口,39,13,38,0.68,20,63,60,17
章丘,109,81,130,1.3,34,57,22,43
张掖,83,44,114,0.65,19,39,38,26
漳州,28,16,27,0.73,33,29,18,5
湛江,19,13,15,0.95,28,30,25,6
肇庆,50,35,41,1.27,32,8,5,10
昭通,38,14,30,0.45,6,88,75,13
招远,111,42,170,1.75,31,45,14,23
郑州,142,108,105,1.0,42,61,34,13
镇江,132,100,143,0.93,38,72,53,20
中山,70,50,58,1.27,43,3,3,8
中卫,62,37,71,0.8,12,67,64,12
周口,158,120,154,1.2,26,77,83,13
舟山,32,16,30,0.67,11,65,63,7
珠海,60,42,49,1.05,47,27,28,5
诸暨,103,76,106,1.0,36,21,12,11
驻马店,137,104,117,0.97,29,93,85,9
株洲,44,24,43,0.98,30,8,9,13
淄博,124,93,146,2.42,56,53,18,72
自贡,58,39,63,1.15,29,31,26,19
资阳,50,29,49,1.04,18,21,15,7
遵义,24,11,23,1.0,20,18,22,11
